BRAHMS,UNIQUEID,CATEGORY,SPECIMENS,ACCESSION,BARCODE,COLLECTOR,NUMBER,ADDCOLL,DUPS,DAY,MONTH,YEAR,COLLECTED,MONTHNAME,FAMCLASS,ORDER,FAMILY,TAXSTAT,SPECIES,DETBY,DETDAY,DETMONTH,DETYEAR,ORIGINSTAT,ORIGINID,CONTINENT,REGION,COUNTRY,MAJORAREA,MINORAREA,GAZETTEER,SAMPLEID,SAMPNAME,ABUN,COUNT,DBH,HT,CULTIVATED,PHENOCULT,LAT,NS,LONG,EW,LLUNIT,LLRES,LLORIG,LLDATUM,QDS,LATDEC,LONGDEC,DEGSQ,ALT,ALTMAX,GENUS,SP1,AUTHOR1,UNIQUE,FACODE,GECODE,SPNUMBER,CONUMBER,CELLNUM
219698,,V,2,,WAG.1898489,C.C.H. Jongkind,6379,D. Kwewon; J. Kpadeyeah; J. Konie; D.C. Morgan & A.K. Daniels,WAG,25,5,2005,25 May 2005,May,Magnoliopsida,Zingiberales,Zingiberaceae,acc,Costus aureus Maas & H.Maas,P.J.M. Maas; H. Maas-van de Kamer,0,0,2013,,,Africa,West Tropical Africa,Liberia,Grand Gedeh,,,0,,0,0,0,0,No,No,5.652333,N,-8.163,W,,7,,,,5.652333,-8.163,NW58,240,0,Costus,aureus,Maas & H.Maas,0,36,9766,419835,119,0
222973,,V,6,,WAG.1898508,A.J.M. Leeuwenberg,1874,,"BR,F,K,UC,WAG",3,11,1958,3 November 1958,November,Magnoliopsida,Zingiberales,Zingiberaceae,acc,Costus aureus Maas & H.Maas,P.J.M. Maas; H. Maas-van de Kamer,0,0,2013,,,Africa,West Tropical Africa,Ivory Coast,Abidjan,,,0,,0,0,0,3,No,No,5.383333,N,-4.133333,W,,3,,,,5.383333,-4.133333,NW54,40,0,Costus,aureus,Maas & H.Maas,0,36,9766,419835,235,0
241224,,V,2,,WAG.1872370,A.J.M. Leeuwenberg,10716,,WAG,14,12,1972,14 December 1972,December,Magnoliopsida,Zingiberales,Zingiberaceae,acc,Costus aureus Maas & H.Maas,P.J.M. Maas; H. Maas-van de Kamer,0,0,0,,,Africa,West Tropical Africa,Ivory Coast,Adzop,,,0,,0,0,0,2,No,No,6.1,N,-3.866667,W,DM,3,,,,6.1,-3.866667,NW63,100,0,Costus,aureus,Maas & H.Maas,0,36,9766,419835,235,0
356559,,V,1,,,P.J.M. Maas,9302,H. Maas-van de Kamer & C.D. Specht,U,7,11,2002,7 November 2002,November,Magnoliopsida,Zingiberales,Zingiberaceae,acc,Costus aureus Maas & H.Maas,P.J.M. Maas; H. Maas-van de Kamer,0,0,2013,,,Europe,Middle Europe,Netherlands,Gelderland,,Burgers Zoo,0,,0,0,0,2.5,Yes,No,51.01,N,5.9,E,DD,5,map,,,51.01,5.9,NE515,0,0,Costus,aureus,Maas & H.Maas,0,36,9766,419835,157,0
400967,,V,7,,,C.C. Berg,186,,"B,MO,NY,U",25,5,1972,25 May 1972,May,Magnoliopsida,Zingiberales,Zingiberaceae,acc,Costus aureus Maas & H.Maas,P.J.M. Maas; H. Maas-van de Kamer,0,0,2013,,,Africa,West Tropical Africa,Ivory Coast,Abidjan,,Abidjan,0,,0,0,0,2,No,No,5.483333,N,-4.15,W,DM,4,FUZZY,,,5.483333,-4.15,NW54,0,0,Costus,aureus,Maas & H.Maas,0,36,9766,419835,235,0
400972,,V,4,,,C.C. Berg,1460,"Wiebes, JT",U,21,11,1982,21 November 1982,November,Magnoliopsida,Zingiberales,Zingiberaceae,acc,Costus aureus Maas & H.Maas,P.J.M. Maas; H. Maas-van de Kamer,0,0,2013,,,Africa,West Tropical Africa,Ivory Coast,Guiglo,,Ta forest,0,,0,0,0,0,No,No,5.75,N,-7.083333,W,DM,4,BRAHMS,,,5.75,-7.083333,NW57,0,0,Costus,aureus,Maas & H.Maas,0,36,9766,419835,235,0
401080,,V,1,,,P.J.M. Maas,9275,H. Maas-van de Kamer,U,21,12,2001,21 December 2001,December,Magnoliopsida,Zingiberales,Zingiberaceae,acc,Costus aureus Maas & H.Maas,P.J.M. Maas; H. Maas-van de Kamer,0,0,2013,,,Europe,Middle Europe,Netherlands,Gelderland,,Burgers Zoo,0,,0,0,0,1,Yes,No,51.01,N,5.9,E,DD,5,map,,,51.01,5.9,NE515,0,0,Costus,aureus,Maas & H.Maas,0,36,9766,419835,157,0
970785,,V,1,,WAG.1872373,W.J.J.O. de Wilde,254,,WAG,16,6,1963,16 June 1963,June,Magnoliopsida,Zingiberales,Zingiberaceae,acc,Costus aureus Maas & H.Maas,P.J.M. Maas; H. Maas-van de Kamer,0,0,2013,,,Africa,West Tropical Africa,Ivory Coast,Sassandra,,,0,,0,0,0,2,No,No,5.5,N,-6.2,W,,,,,,5.5,-6.2,NW56,0,0,Costus,aureus,Maas & H.Maas,0,36,9766,419835,235,0
970788,,V,2,,WAG.1898524,C. Geerling,2352,J. Bokdam,WAG,30,3,1968,30 March 1968,March,Magnoliopsida,Zingiberales,Zingiberaceae,acc,Costus aureus Maas & H.Maas,P.J.M. Maas; H. Maas-van de Kamer,0,0,2013,,,Africa,West Tropical Africa,Ivory Coast,Sassandra,,,0,,0,0,0,3,No,No,5.266667,N,-5.966667,W,,,Sheet,,,5.266667,-5.966667,NW55,0,0,Costus,aureus,Maas & H.Maas,0,36,9766,419835,235,0
970791,,V,2,,WAG.1898492,P. Gruys,26,,WAG,24,5,1958,24 May 1958,May,Magnoliopsida,Zingiberales,Zingiberaceae,acc,Costus aureus Maas & H.Maas,P.J.M. Maas; H. Maas-van de Kamer,0,0,2013,,,Africa,West Tropical Africa,Ivory Coast,Abidjan,,Fort de l'Anguddou,0,,0,0,0,2,No,No,5.4,N,-4.166667,W,,3,,,,5.4,-4.166667,NW54,0,0,Costus,aureus,Maas & H.Maas,0,36,9766,419835,235,0
1186012,,V,2,,WAG.1898506,T.R. van Andel,5769,S. Mensah & B.J. Myren,"GC,WAG",21,7,2010,21 July 2010,July,Magnoliopsida,Zingiberales,Zingiberaceae,acc,Costus aureus Maas & H.Maas,P.J.M. Maas; H. Maas-van de Kamer,0,0,2013,,,Africa,West Tropical Africa,Ghana,Central Region,,Wassa Atobiase,0,,0,0,0,2,No,No,5.1795,N,-1.3095,W,DM,6,GPS,,,5.1795,-1.3095,NW51,70,0,Costus,aureus,Maas & H.Maas,0,36,9766,419835,79,0
1186108,,V,4,,WAG.1898505,T.R. van Andel,5865,,"GC,L,U,WAG",30,7,2010,30 July 2010,July,Magnoliopsida,Zingiberales,Zingiberaceae,acc,Costus aureus Maas & H.Maas,P.J.M. Maas; H. Maas-van de Kamer,0,0,2015,,,Africa,West Tropical Africa,Ghana,Western Region,,Ankasa River Forest Reserve,0,,0,0,0,2,No,No,5.224333,N,-2.650667,W,DM,6,GPS,,,5.224333,-2.650667,NW52,60,0,Costus,aureus,Maas & H.Maas,0,36,9766,419835,79,0
1404429,,V,2,,WAG.1898464,C.C.H. Jongkind,12192,L.-A. de Wet & G. Sambolah,WAG,29,9,2013,29 September 2013,September,Magnoliopsida,Zingiberales,Zingiberaceae,acc,Costus aureus Maas & H.Maas,P.J.M. Maas; H. Maas-van de Kamer,0,0,2013,,,Africa,West Tropical Africa,Liberia,Grand Gedeh,,,0,,0,0,0,1.7,No,No,5.671333,N,-8.167,W,,7,,,,5.671333,-8.167,NW58,628,0,Costus,aureus,Maas & H.Maas,0,36,9766,419835,119,0
3800260,,V,1,,WAG.1872371,M.T. Thijssen,21,,WAG,16,5,1969,16 May 1969,May,Magnoliopsida,Zingiberales,Zingiberaceae,acc,Costus aureus Maas & H.Maas,P.J.M. Maas; H. Maas-van de Kamer,0,0,2013,,,Africa,West Tropical Africa,Ivory Coast,Adzop,,Aouabo,0,,0,0,0,0,No,No,6.25,N,-3.8,W,DM,4,FUZZY,,,6.25,-3.8,NW63,0,0,Costus,aureus,Maas & H.Maas,0,36,9766,419835,235,0
3800261,,V,3,,WAG.1872380,H.H. Schmidt,3410,"B.C. Stone; Amponsah, J & Chintoh, M","K,MO,WAG",13,2,1999,13 February 1999,February,Magnoliopsida,Zingiberales,Zingiberaceae,acc,Costus aureus Maas & H.Maas,P.J.M. Maas; H. Maas-van de Kamer,0,0,2013,,,Africa,West Tropical Africa,Ghana,Western Region,,,0,,0,0,0,0,No,No,5.218333,N,-2.651667,W,DMS,6,sheet,,,5.218333,-2.651667,NW52,150,230,Costus,aureus,Maas & H.Maas,0,36,9766,419835,79,0
4042568,,V,0,,,L. Ak Assi,7273,,K,8,1,1964,8 January 1964,January,Magnoliopsida,Zingiberales,Zingiberaceae,acc,Costus aureus Maas & H.Maas,P.J.M. Maas; H. Maas-van de Kamer,0,0,2014,,,Africa,West Tropical Africa,Ivory Coast,Abidjan,,Banco Forest Reserve,0,,0,0,0,0,No,No,5.416667,N,-4.05,W,DM,,,,,5.416667,-4.05,NW54,0,0,Costus,aureus,Maas & H.Maas,0,36,9766,419835,235,0
